
CG start...

 Size:       75000
 Iterations:    75

 Initialization time =           4.542 seconds

   iteration           ||r||                 zeta
        1       2.27655149838737E-13    59.9994751578754
        2       8.46831388303668E-16    21.7627846142538
        3       8.60881349275030E-16    22.2876617043225
        4       8.59548070135216E-16    22.5230738188352
        5       8.71053113040094E-16    22.6275390653890
        6       8.67061978828410E-16    22.6740259189537
        7       8.76578849421892E-16    22.6949056826253
        8       8.83379349281929E-16    22.7044023166871
        9       8.82262246514163E-16    22.7087834345616
       10       8.85688534355644E-16    22.7108351397172
       11       8.77889954278347E-16    22.7118107121337
       12       8.88125353237764E-16    22.7122816240973
       13       8.80474649914072E-16    22.7125122663245
       14       8.85337487517823E-16    22.7126268007598
       15       8.74506389629615E-16    22.7126844161817
       16       8.78147379808807E-16    22.7127137461758
       17       8.81788474773041E-16    22.7127288401997
       18       8.82241396438510E-16    22.7127366848297
       19       8.78111539544563E-16    22.7127407981219
       20       8.77993309344025E-16    22.7127429721364
       21       8.75977956522611E-16    22.7127441294027
       22       8.77973131507501E-16    22.7127447493899
       23       8.76091135324576E-16    22.7127450834529
       24       8.75738483335889E-16    22.7127452643879
       25       8.76904045882969E-16    22.7127453628459
       26       8.79214354043850E-16    22.7127454166513
       27       8.80631660464315E-16    22.7127454461691
       28       8.78253062757727E-16    22.7127454624205
       29       8.83038213751916E-16    22.7127454713970
       30       8.76860971044706E-16    22.7127454763704
       31       8.78937319760875E-16    22.7127454791336
       32       8.79435578459714E-16    22.7127454806729
       33       8.71908424183514E-16    22.7127454815324
       34       8.77946827283582E-16    22.7127454820135
       35       8.69710962743111E-16    22.7127454822834
       36       8.73835652280139E-16    22.7127454824351
       37       8.73471960702571E-16    22.7127454825205
       38       8.70770142434580E-16    22.7127454825687
       39       8.75580832374177E-16    22.7127454825960
       40       8.71612636447677E-16    22.7127454826114
       41       8.73567015837520E-16    22.7127454826201
       42       8.70866383762998E-16    22.7127454826251
       43       8.71295709236676E-16    22.7127454826279
       44       8.71538721772500E-16    22.7127454826295
       45       8.75731023531617E-16    22.7127454826304
       46       8.63527732266317E-16    22.7127454826310
       47       8.68193823599180E-16    22.7127454826313
       48       8.64397715551052E-16    22.7127454826315
       49       8.68013561474470E-16    22.7127454826316
       50       8.67936652754084E-16    22.7127454826316
       51       8.69381087668326E-16    22.7127454826317
       52       8.72597040110697E-16    22.7127454826317
       53       8.71551339728665E-16    22.7127454826317
       54       8.67144848837331E-16    22.7127454826317
       55       8.68385212225869E-16    22.7127454826317
       56       8.66745463942891E-16    22.7127454826317
       57       8.71276293722476E-16    22.7127454826317
       58       8.63631152811462E-16    22.7127454826317
       59       8.60212998956423E-16    22.7127454826317
       60       8.57604113756884E-16    22.7127454826317
       61       8.64221362318546E-16    22.7127454826317
       62       8.71620952056952E-16    22.7127454826317
       63       8.64849299811011E-16    22.7127454826317
       64       8.65180134689004E-16    22.7127454826317
       65       8.63798757717578E-16    22.7127454826317
       66       8.58424884022441E-16    22.7127454826317
       67       8.63089738080507E-16    22.7127454826317
       68       8.59920444868757E-16    22.7127454826317
       69       8.53666046281805E-16    22.7127454826317
       70       8.60282266543735E-16    22.7127454826317
       71       8.60390415858736E-16    22.7127454826317
       72       8.59903856829396E-16    22.7127454826317
       73       8.63068961970365E-16    22.7127454826317
       74       8.62001024812954E-16    22.7127454826317
       75       8.61040566180055E-16    22.7127454826317

Complete...
 VERIFICATION SUCCESSFUL
 Zeta is     2.2712745482632E+01
 Error is    2.9406844369619E-14


Execution time : 11.259602 seconds

